#script,url,tags,sRunStatus,sSite,sReportName,sSubReport,sDatafileName10
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,MBA CSEA Reporting Category-Internship is Postponing Job Search,Auto_Data_CustomReports_118
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,MBA CSEA Reporting Category-Internship is No Recent Information Available,Auto_Data_CustomReports_119
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Seeking Employment,Auto_Data_CustomReports_120
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Signed Up Status is Signed Up,Auto_Data_CustomReports_121
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,"Company Sponsored, Already Employed",Auto_Data_CustomReports_122
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Signed Up Status is All,Auto_Data_CustomReports_123
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Address,Auto_Data_CustomReports_124
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Fax,Auto_Data_CustomReports_125
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Primary Contact,Auto_Data_CustomReports_126
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Signed Up Status is Not Signed Up,Auto_Data_CustomReports_127
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Signed Up Status is Reporting Only,Auto_Data_CustomReports_128
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Extremely Engaged,Auto_Data_CustomReports_129
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Signed Up Status is Not Reporting Only,Auto_Data_CustomReports_130
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,I want to be included in Employer Candidate Search,Auto_Data_CustomReports_131
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Very Engaged,Auto_Data_CustomReports_132
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Placeability is 5,Auto_Data_CustomReports_133
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Engaged,Auto_Data_CustomReports_134
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Slightly Engaged,Auto_Data_CustomReports_135
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Placeability is 4,Auto_Data_CustomReports_136
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Not Engaged,Auto_Data_CustomReports_137
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Preferred Location is Off Campus,Auto_Data_CustomReports_138
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Activity Stream is All,Auto_Data_CustomReports_139
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Exchange Student,Auto_Data_CustomReports_140
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,GMAT Score,Auto_Data_CustomReports_141
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Joint Degree,Auto_Data_CustomReports_142
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Joint Degree Type,Auto_Data_CustomReports_143
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Section,Auto_Data_CustomReports_144
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Country of Citizenship,Auto_Data_CustomReports_145
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Email Address,Auto_Data_CustomReports_146
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Graduation Term,Auto_Data_CustomReports_147
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Unique Id,Auto_Data_CustomReports_148
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,US Work Authorization Status,Auto_Data_CustomReports_149
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Work Authorization - Consolidated,Auto_Data_CustomReports_150
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Desired Country is United States,Auto_Data_CustomReports_151
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Years of Experience,Auto_Data_CustomReports_152
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Years of Experience - Consolidated,Auto_Data_CustomReports_153
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Desired Industry is Automotive,Auto_Data_CustomReports_154
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Graduation Year is 2012,Auto_Data_CustomReports_155
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Activity Stream,Auto_Data_CustomReports_156
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Assigned Adviser,Auto_Data_CustomReports_157
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Desired Industry is Real Estate,Auto_Data_CustomReports_158
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Desired Industry is Insurance,Auto_Data_CustomReports_159
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Engagement,Auto_Data_CustomReports_160
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Enrolled,Auto_Data_CustomReports_161
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Last Login Date,Auto_Data_CustomReports_162
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,MBA CSEA Reporting Category - Internship,Auto_Data_CustomReports_163
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,MBA CSEA Reporting Category - Post Grad,Auto_Data_CustomReports_164
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Post Graduation Intentions,Auto_Data_CustomReports_165
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Outcome (Post Grad),Auto_Data_CustomReports_166
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Outcome (Internship),Auto_Data_CustomReports_167
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Desired City,Auto_Data_CustomReports_168
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Desired Country,Auto_Data_CustomReports_169
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Desired Industry is Healthcare,Auto_Data_CustomReports_170
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,Desired Function,Auto_Data_CustomReports_171
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Desired Industry is Other,Auto_Data_CustomReports_172
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,MBA GPA,Auto_Data_CustomReports_173
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,US Work Auth is F1 Student,Auto_Data_CustomReports_174
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Desired Function is Consulting,Auto_Data_CustomReports_175
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Include in Reporting,Auto_Data_CustomReports_176
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Basic Outcome Info,Auto_Data_CustomReports_177
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Detailed Function - Industry,Auto_Data_CustomReports_178
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Employer,Auto_Data_CustomReports_179
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Is Rumor Job,Auto_Data_CustomReports_180
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Job Source,Auto_Data_CustomReports_181
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Job Title,Auto_Data_CustomReports_182
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Preferred Location- On Campus,Auto_Data_CustomReports_183
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Preferred Location- Off Campus,Auto_Data_CustomReports_184
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Exchange Student is Yes,Auto_Data_CustomReports_185
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Preferred Location- Phone,Auto_Data_CustomReports_186
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Exchange Student is No,Auto_Data_CustomReports_187
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Preferred Location-Virtual Video,Auto_Data_CustomReports_188
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Joint Degree is Yes,Auto_Data_CustomReports_189
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Preferred Location-Other,Auto_Data_CustomReports_190
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Joint Degree is No,Auto_Data_CustomReports_191
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Enrolled is Yes,Auto_Data_CustomReports_192
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Knowledge Source,Auto_Data_CustomReports_193
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Compensation,Auto_Data_CustomReports_194
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Compensation 2,Auto_Data_CustomReports_195
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Enrolled is No,Auto_Data_CustomReports_196
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Gender is Male,Auto_Data_CustomReports_197
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Outcome Dates,Auto_Data_CustomReports_198
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Rotational Program - University,Auto_Data_CustomReports_199
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Country of Citizenship is United States,Auto_Data_CustomReports_200
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,Desired Function is Consulting,Auto_Data_CustomReports_201
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,City,Auto_Data_CustomReports_202
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Detailed Function - Industry,Auto_Data_CustomReports_203
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Employer,Auto_Data_CustomReports_204
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Compensation Internship,Auto_Data_CustomReports_205
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Desired Function is Consulting,Auto_Data_CustomReports_206
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Outcome Dates,Auto_Data_CustomReports_207
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Other Info,Auto_Data_CustomReports_208
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,25th % Base Salary,Auto_Data_CustomReports_209
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,75% Base Salary,Auto_Data_CustomReports_210
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Mean Base Salary,Auto_Data_CustomReports_211
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Knowledge Source,Auto_Data_CustomReports_212
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Mean Other Guaranteed Compensation,Auto_Data_CustomReports_213
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Low Other Guaranteed Compensation,Auto_Data_CustomReports_214
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Accepting Internship,Auto_Data_CustomReports_215
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Sponsored Job,Auto_Data_CustomReports_216
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Own Venture,Auto_Data_CustomReports_217
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Industry is Consulting,Auto_Data_CustomReports_218
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Industry is Electronics,Auto_Data_CustomReports_219
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Outcome Type is Job,Auto_Data_CustomReports_220
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Is Rumor Job is Yes,Auto_Data_CustomReports_221
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,High Total Compensation,Auto_Data_CustomReports_222
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Is Rumor Job is No,Auto_Data_CustomReports_223
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Country is United States,Auto_Data_CustomReports_224
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Offer Status is All,Auto_Data_CustomReports_225
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Program is FTMBA,Auto_Data_CustomReports_226
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Activity Stream is Student without Notes,Auto_Data_CustomReports_227
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Industry is Financial Services,Auto_Data_CustomReports_228
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Employer is Deloitte,Auto_Data_CustomReports_229
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Employer is Accenture,Auto_Data_CustomReports_230
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Metro Area is No Defined Metro Area,Auto_Data_CustomReports_231
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Program is EMBA,Auto_Data_CustomReports_232
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Attribute,Joint Degree Type is MBA/JD,Auto_Data_CustomReports_233
